,Date,Avg temperature (F),Precip Inches,Cloud Cover,Wind Speed(Miles)
433,2017-03-09,48,0.0,6.875,7.625
434,2017-03-10,44,0.0,28.375,4.375
435,2017-03-11,40,0.0,33.375,4.0
436,2017-03-12,43,0.0,22.25,10.75
437,2017-03-13,40,0.0,25.25,4.75
438,2017-03-14,49,0.0,16.25,6.875
439,2017-03-15,53,0.0,10.25,7.0
440,2017-03-16,55,0.0,24.75,7.75
441,2017-03-17,53,0.0,7.0,5.5
442,2017-03-18,56,0.0,1.875,3.625
443,2017-03-19,58,0.0,5.5,6.5
444,2017-03-20,58,0.0,46.375,6.5
445,2017-03-21,52,0.0,24.0,3.375
446,2017-03-22,52,0.0,8.75,5.125
447,2017-03-23,54,0.0,12.0,10.75
448,2017-03-24,39,0.1,55.5,12.375
449,2017-03-25,44,0.0,11.0,4.625
450,2017-03-26,42,0.0,30.375,5.375
451,2017-03-27,43,0.0,16.25,4.25
452,2017-03-28,40,0.0,46.0,7.875
453,2017-03-29,39,0.0,45.75,8.0
454,2017-03-30,47,0.0,27.625,4.375
455,2017-03-31,37,0.0,66.75,4.75
456,2017-04-01,34,0.0,73.0,3.25
457,2017-04-02,42,0.0,18.25,3.375
458,2017-04-03,42,0.0,33.625,7.0
459,2017-04-04,31,0.0,91.5,5.375
460,2017-04-05,34,0.0,20.125,4.0
461,2017-04-06,42,0.0,7.375,5.5
462,2017-04-07,52,0.0,9.625,7.75
463,2017-04-08,55,0.0,14.875,8.125
464,2017-04-09,44,0.0,1.25,10.5
465,2017-04-10,39,0.0,6.0,4.125
466,2017-04-11,48,0.0,22.5,5.875
467,2017-04-12,54,0.0,3.75,5.875
468,2017-04-13,57,0.0,6.25,7.0
469,2017-04-14,58,0.0,0.625,5.125
470,2017-04-15,52,0.0,7.75,4.75
471,2017-04-16,52,0.0,14.625,4.375
472,2017-04-17,55,0.0,12.75,5.375
473,2017-04-18,57,0.0,5.375,6.125
474,2017-04-19,55,0.0,2.375,8.875
475,2017-04-20,46,0.0,28.75,5.75
476,2017-04-21,42,0.0,58.625,7.75
477,2017-04-22,39,0.0,32.0,3.25
478,2017-04-23,53,0.0,14.625,4.625
479,2017-04-24,52,0.0,30.5,4.625
480,2017-04-25,44,0.0,38.75,5.625
481,2017-04-26,41,0.0,41.625,3.625
482,2017-04-27,42,0.0,40.125,5.375
483,2017-04-28,36,0.0,35.875,7.875
484,2017-04-29,26,0.0,95.625,9.0
485,2017-04-30,33,0.0,10.75,7.5
486,2017-05-01,44,0.0,10.0,5.0
487,2017-05-02,45,0.0,38.375,4.375
488,2017-05-03,40,0.0,47.125,4.0
489,2017-05-04,50,0.0,3.25,4.5
490,2017-05-05,57,0.0,1.25,4.875
491,2017-05-06,64,0.0,12.0,6.25
492,2017-05-07,61,0.0,12.375,5.625
493,2017-05-08,56,0.1,24.5,7.0
494,2017-05-09,54,0.0,47.375,4.0
495,2017-05-10,48,0.0,61.875,5.375
496,2017-05-11,50,0.0,42.875,5.5
497,2017-05-12,58,0.0,2.0,5.75
498,2017-05-13,64,0.0,11.25,6.625
499,2017-05-14,59,0.0,8.125,6.75
500,2017-05-15,62,0.0,41.875,6.25
501,2017-05-16,54,0.0,25.875,5.625
502,2017-05-17,51,0.0,25.25,6.875
503,2017-05-18,33,0.1,99.0,7.75
504,2017-05-19,32,0.0,80.875,5.875
505,2017-05-20,39,0.0,22.75,3.5
506,2017-05-21,47,0.0,22.625,4.25
507,2017-05-22,47,0.0,43.125,5.375
508,2017-05-23,45,0.0,9.125,6.625
509,2017-05-24,58,0.0,1.375,7.375
510,2017-05-25,62,0.0,18.125,6.25
511,2017-05-26,55,0.0,31.75,3.625
512,2017-05-27,47,0.0,52.0,4.375
513,2017-05-28,52,0.0,4.875,4.625
514,2017-05-29,52,0.0,12.375,4.125
515,2017-05-30,57,0.0,4.25,4.625
516,2017-05-31,62,0.0,10.875,3.25
517,2017-06-01,63,0.0,10.5,4.75
518,2017-06-02,61,0.0,14.375,6.375
519,2017-06-03,59,0.0,7.375,5.5
520,2017-06-04,62,0.0,4.625,4.625
521,2017-06-05,66,0.0,12.375,5.375
522,2017-06-06,63,0.0,19.75,3.375
523,2017-06-07,65,0.0,11.125,4.0
524,2017-06-08,67,0.0,5.25,5.375
525,2017-06-09,73,0.0,9.125,6.5
526,2017-06-10,76,0.0,0.75,7.375
527,2017-06-11,67,0.0,16.75,6.125
528,2017-06-12,70,0.0,7.625,8.25
529,2017-06-13,62,0.0,9.875,5.5
530,2017-06-14,65,0.0,7.0,5.5
531,2017-06-15,68,0.0,7.875,4.0
532,2017-06-16,71,0.0,5.5,6.75
533,2017-06-17,69,0.0,21.125,6.25
534,2017-06-18,65,0.0,13.125,4.875
535,2017-06-19,66,0.0,4.0,5.625
536,2017-06-20,74,0.0,15.375,4.0
537,2017-06-21,76,0.0,8.625,6.0
538,2017-06-22,73,0.0,12.625,6.5
539,2017-06-23,54,0.0,31.625,5.5
540,2017-06-24,57,0.0,31.625,5.375
541,2017-06-25,59,0.0,21.875,4.875
542,2017-06-26,66,0.0,9.25,4.625
543,2017-06-27,72,0.0,5.0,7.125
544,2017-06-28,69,0.0,23.75,5.375
545,2017-06-29,65,0.0,18.875,5.625
546,2017-06-30,58,0.0,21.0,4.375
547,2017-07-01,66,0.0,3.0,4.375
548,2017-07-02,72,0.0,10.875,4.75
549,2017-07-03,70,0.0,24.125,4.375
550,2017-07-04,72,0.0,13.375,6.0
551,2017-07-05,75,0.0,4.625,5.25
552,2017-07-06,76,0.0,11.0,5.75
553,2017-07-07,73,0.0,9.0,6.125
554,2017-07-08,70,0.0,13.0,4.25
555,2017-07-09,74,0.0,4.125,5.875
556,2017-07-10,75,0.0,19.625,5.0
557,2017-07-11,74,0.0,20.375,5.75
558,2017-07-12,67,0.0,50.625,5.75
559,2017-07-13,67,0.0,9.5,4.75
560,2017-07-14,69,0.0,10.25,4.5
561,2017-07-15,68,0.0,13.5,6.0
562,2017-07-16,69,0.0,3.0,4.5
563,2017-07-17,73,0.0,8.0,5.0
564,2017-07-18,74,0.0,19.5,6.625
565,2017-07-19,75,0.0,12.625,6.75
566,2017-07-20,73,0.0,12.375,5.125
567,2017-07-21,72,0.0,21.125,6.875
568,2017-07-22,71,0.0,14.5,4.875
569,2017-07-23,73,0.0,3.5,5.75
570,2017-07-24,76,0.0,10.375,6.625
571,2017-07-25,73,0.0,36.125,6.0
572,2017-07-26,67,0.1,25.625,4.875
573,2017-07-27,70,0.0,14.625,5.0
574,2017-07-28,70,0.0,16.25,6.125
575,2017-07-29,67,0.0,44.75,3.625
576,2017-07-30,67,0.0,24.375,4.125
577,2017-07-31,68,0.0,6.0,6.125
578,2017-08-01,70,0.0,2.625,6.25
579,2017-08-02,70,0.0,10.5,7.875
580,2017-08-03,62,0.1,32.875,6.625
581,2017-08-04,68,0.0,18.0,4.125
582,2017-08-05,68,0.0,20.375,5.875
583,2017-08-06,62,0.0,20.375,5.125
584,2017-08-07,59,0.1,58.0,5.25
585,2017-08-08,62,0.0,28.5,3.375
586,2017-08-09,63,0.0,13.75,4.875
587,2017-08-10,62,0.0,17.375,5.875
588,2017-08-11,63,0.0,15.625,3.625
589,2017-08-12,66,0.0,10.625,4.5
590,2017-08-13,67,0.0,14.75,4.625
591,2017-08-14,68,0.0,19.875,5.75
592,2017-08-15,67,0.0,12.875,4.25
593,2017-08-16,63,0.0,22.25,3.75
594,2017-08-17,67,0.0,15.875,4.875
595,2017-08-18,69,0.0,3.0,3.875
596,2017-08-19,73,0.0,12.25,5.25
597,2017-08-20,72,0.0,13.5,6.75
598,2017-08-21,71,0.0,10.375,7.375
599,2017-08-22,68,0.0,11.5,3.5
600,2017-08-23,69,0.0,26.625,7.25
601,2017-08-24,67,0.0,12.375,6.375
602,2017-08-25,69,0.0,9.375,4.75
603,2017-08-26,72,0.0,14.875,5.875
604,2017-08-27,70,0.0,6.75,5.375
605,2017-08-28,69,0.0,3.0,5.375
606,2017-08-29,72,0.0,8.25,5.5
607,2017-08-30,71,0.0,14.125,5.375
608,2017-08-31,69,0.0,17.75,6.0
609,2017-09-01,69,0.0,15.0,6.75
610,2017-09-02,70,0.0,1.5,5.125
611,2017-09-03,74,0.0,5.0,6.375
612,2017-09-04,72,0.0,10.25,7.5
613,2017-09-05,60,0.0,28.125,5.25
614,2017-09-06,62,0.0,6.0,3.875
615,2017-09-07,66,0.0,11.875,4.375
616,2017-09-08,68,0.0,11.75,4.625
617,2017-09-09,70,0.0,23.5,4.75
618,2017-09-10,70,0.0,11.875,6.625
619,2017-09-11,69,0.0,27.5,5.25
620,2017-09-12,70,0.0,8.125,5.75
621,2017-09-13,71,0.0,13.75,5.5
622,2017-09-14,69,0.0,12.625,4.875
623,2017-09-15,66,0.0,14.875,5.25
624,2017-09-16,56,0.0,16.875,6.375
625,2017-09-17,58,0.0,17.625,3.625
626,2017-09-18,62,0.0,3.625,5.25
627,2017-09-19,65,0.0,1.25,9.0
628,2017-09-20,60,0.0,1.25,4.625
629,2017-09-21,67,0.0,0.0,8.125
630,2017-09-22,63,0.0,18.375,4.75
631,2017-09-23,49,0.0,59.75,5.0
632,2017-09-24,45,0.0,57.375,6.25
633,2017-09-25,45,0.0,25.375,4.5
634,2017-09-26,47,0.0,37.5,4.125
635,2017-09-27,49,0.0,55.5,4.0
636,2017-09-28,50,0.0,52.75,5.625
637,2017-09-29,51,0.0,33.125,4.875
638,2017-09-30,55,0.0,27.0,4.625
639,2017-10-01,55,0.0,32.25,7.25
640,2017-10-02,42,0.0,74.625,6.875
641,2017-10-03,44,0.0,31.125,4.875
642,2017-10-04,54,0.0,18.25,3.25
643,2017-10-05,55,0.0,12.75,4.25
644,2017-10-06,57,0.0,26.625,6.875
645,2017-10-07,56,0.0,0.125,7.375
646,2017-10-08,55,0.0,8.25,7.625
647,2017-10-09,30,0.0,76.875,8.25
648,2017-10-10,38,0.0,1.875,5.125
649,2017-10-11,48,0.0,7.875,5.125
650,2017-10-12,56,0.0,0.625,6.0
651,2017-10-13,50,0.0,4.25,4.125
652,2017-10-14,47,0.0,0.625,5.375
653,2017-10-15,45,0.0,0.375,5.0
654,2017-10-16,53,0.0,14.875,6.75
655,2017-10-17,55,0.0,8.25,4.75
656,2017-10-18,58,0.0,28.0,6.125
657,2017-10-19,57,0.0,18.875,5.0
658,2017-10-20,58,0.0,7.0,6.625
659,2017-10-21,44,0.0,7.5,5.75
660,2017-10-22,49,0.0,10.125,5.625
661,2017-10-23,45,0.0,5.75,4.625
662,2017-10-24,44,0.0,3.375,4.125
663,2017-10-25,57,0.0,0.0,6.75
664,2017-10-26,41,0.0,47.125,8.125
665,2017-10-27,30,0.0,24.5,3.625
666,2017-10-28,41,0.0,9.625,3.75
667,2017-10-29,50,0.0,2.125,8.0
668,2017-10-30,30,0.0,47.75,6.875
669,2017-10-31,36,0.0,18.25,3.5
670,2017-11-01,49,0.0,9.375,6.5
671,2017-11-02,43,0.0,8.25,4.75
672,2017-11-03,44,0.0,15.75,2.625
673,2017-11-04,51,0.0,11.25,12.5
674,2017-11-05,42,0.0,8.625,3.75
675,2017-11-06,37,0.0,7.5,3.375
676,2017-11-07,29,0.0,68.375,6.0
677,2017-11-08,36,0.0,22.5,2.5
678,2017-11-09,35,0.0,29.75,3.875
679,2017-11-10,40,0.0,10.5,2.875
680,2017-11-11,42,0.0,1.375,3.25
681,2017-11-12,40,0.0,11.875,3.75
682,2017-11-13,49,0.0,7.875,4.75
683,2017-11-14,49,0.0,6.25,5.125
684,2017-11-15,40,0.0,4.0,5.5
685,2017-11-16,50,0.0,8.125,8.625
686,2017-11-17,51,0.0,35.75,10.75
687,2017-11-18,35,0.0,13.375,5.125
688,2017-11-19,40,0.0,35.75,6.375
689,2017-11-20,45,0.0,14.0,7.375
690,2017-11-21,40,0.0,22.375,4.875
691,2017-11-22,47,0.0,6.875,5.5
692,2017-11-23,52,0.0,5.75,6.625
693,2017-11-24,52,0.0,13.375,8.625
694,2017-11-25,45,0.0,8.25,4.0
695,2017-11-26,50,0.0,20.125,4.75
696,2017-11-27,55,0.0,0.875,8.625
697,2017-11-28,37,0.0,24.0,4.375
698,2017-11-29,42,0.0,21.0,4.375
699,2017-11-30,39,0.0,7.125,4.125
700,2017-12-01,44,0.0,14.5,5.25
701,2017-12-02,43,0.0,3.625,3.875
702,2017-12-03,47,0.0,33.875,8.875
703,2017-12-04,34,0.0,8.875,10.75
704,2017-12-05,29,0.0,2.5,3.5
705,2017-12-06,25,0.0,16.125,6.25
706,2017-12-07,24,0.0,41.625,6.375
707,2017-12-08,39,0.0,62.75,10.0
708,2017-12-09,40,0.0,2.0,6.625
709,2017-12-10,40,0.0,0.625,5.75
710,2017-12-11,42,0.0,2.75,7.0
711,2017-12-12,43,0.0,0.375,5.125
712,2017-12-13,40,0.0,17.75,6.125
713,2017-12-14,29,0.0,44.875,5.25
714,2017-12-15,37,0.0,5.0,7.875
715,2017-12-16,39,0.0,9.375,5.875
716,2017-12-17,29,0.0,24.125,3.25
717,2017-12-18,36,0.0,11.25,4.5
718,2017-12-19,38,0.0,6.0,4.25
719,2017-12-20,42,0.0,5.125,5.5
720,2017-12-21,21,0.0,49.875,6.5
721,2017-12-22,24,0.0,3.5,4.0
722,2017-12-23,27,0.0,25.875,4.25
723,2017-12-24,17,0.0,16.625,4.75
724,2017-12-25,22,0.0,18.0,2.875
725,2017-12-26,15,0.0,18.125,3.625
726,2017-12-27,30,0.0,9.75,4.625
727,2017-12-28,34,0.0,4.875,5.5
728,2017-12-29,40,0.0,7.25,7.625
729,2017-12-30,30,0.0,6.625,3.625
730,2017-12-31,20,0.0,21.75,6.25
731,2018-01-01,20,0.0,15.25,2.875
732,2018-01-02,24,0.0,3.625,2.875
733,2018-01-03,31,0.0,9.25,4.25
734,2018-01-04,32,0.0,3.75,3.625
735,2018-01-05,37,0.0,10.125,3.875
736,2018-01-06,38,0.0,36.625,3.25
737,2018-01-07,36,0.0,15.75,3.125
738,2018-01-08,40,0.0,42.375,4.875
739,2018-01-09,46,0.0,4.5,5.25
740,2018-01-10,44,0.0,32.75,5.25
741,2018-01-11,29,0.0,10.75,4.25
742,2018-01-12,34,0.0,23.25,6.25
743,2018-01-13,32,0.0,12.5,3.25
744,2018-01-14,35,0.0,6.75,3.5
745,2018-01-15,20,0.0,43.0,6.625
746,2018-01-16,19,0.0,3.25,3.5
747,2018-01-17,29,0.0,1.875,3.625
748,2018-01-18,40,0.0,20.75,5.875
749,2018-01-19,48,0.0,17.125,9.125
750,2018-01-20,40,0.0,8.375,6.25
751,2018-01-21,23,0.0,96.25,9.0
752,2018-01-22,23,0.0,16.75,7.0
753,2018-01-23,25,0.0,9.125,4.875
754,2018-01-24,32,0.0,32.125,6.5
755,2018-01-25,39,0.0,34.0,10.5
756,2018-01-26,30,0.0,17.25,7.5
757,2018-01-27,28,0.0,16.625,4.625
758,2018-01-28,33,0.0,8.0,5.625
759,2018-01-29,35,0.0,6.75,4.625
760,2018-01-30,42,0.0,18.0,8.75
761,2018-01-31,38,0.0,4.875,5.625
762,2018-02-01,27,0.0,25.875,6.75
763,2018-02-02,35,0.0,8.875,2.625
764,2018-02-03,41,0.0,10.125,8.5
765,2018-02-04,31,0.0,8.875,4.5
766,2018-02-05,38,0.0,16.5,8.875
767,2018-02-06,32,0.0,39.0,2.625
768,2018-02-07,36,0.0,6.875,5.75
769,2018-02-08,42,0.0,4.375,7.75
770,2018-02-09,34,0.0,11.375,5.5
771,2018-02-10,16,0.0,64.875,5.25
772,2018-02-11,22,0.0,11.125,6.125
773,2018-02-12,21,0.0,39.125,5.25
774,2018-02-13,33,0.0,8.875,3.75
775,2018-02-14,43,0.0,26.125,11.75
776,2018-02-15,36,0.0,29.625,6.25
777,2018-02-16,28,0.0,22.125,4.375
778,2018-02-17,35,0.0,0.125,4.75
779,2018-02-18,45,0.0,0.0,9.625
780,2018-02-19,17,0.0,59.5,7.625
781,2018-02-20,7,0.0,40.25,4.625
782,2018-02-21,13,0.0,10.75,3.875
783,2018-02-22,18,0.0,55.0,3.25
784,2018-02-23,21,0.0,32.75,3.25
785,2018-02-24,22,0.0,25.875,7.5
786,2018-02-25,23,0.0,5.875,6.625
787,2018-02-26,32,0.0,4.0,6.375
788,2018-02-27,35,0.0,3.75,3.125
789,2018-02-28,34,0.0,35.25,5.0
790,2018-03-01,35,0.0,11.875,4.125
791,2018-03-02,45,0.0,0.25,7.25
792,2018-03-03,48,0.0,0.0,6.75
793,2018-03-04,45,0.0,23.125,10.125
794,2018-03-05,29,0.0,3.625,16.25
795,2018-03-06,30,0.0,3.375,5.125
796,2018-03-07,34,0.0,10.375,4.125
797,2018-03-08,42,0.0,20.125,4.0
798,2018-03-09,45,0.0,10.375,7.25
799,2018-03-10,40,0.0,36.25,7.625
800,2018-03-11,33,0.0,17.625,3.75
801,2018-03-12,39,0.0,6.5,5.5
802,2018-03-13,40,0.0,8.25,5.375
803,2018-03-14,47,0.0,16.125,4.5
804,2018-03-15,48,0.0,18.625,6.875
805,2018-03-16,41,0.0,22.75,8.75
806,2018-03-17,44,0.0,17.5,4.875
807,2018-03-18,40,0.0,45.375,8.125
808,2018-03-19,32,0.0,38.375,4.625
809,2018-03-20,34,0.0,6.375,6.125
810,2018-03-21,41,0.0,13.625,4.125
811,2018-03-22,51,0.0,31.25,5.25
812,2018-03-23,53,0.0,3.125,12.0
813,2018-03-24,49,0.0,22.5,6.375
814,2018-03-25,48,0.0,13.625,6.125
815,2018-03-26,39,0.0,48.25,7.25
816,2018-03-27,34,0.0,48.75,5.0
817,2018-03-28,35,0.0,36.5,5.625
818,2018-03-29,33,0.0,21.5,5.625
819,2018-03-30,42,0.0,6.0,4.125
820,2018-03-31,44,0.0,16.375,5.875
821,2018-04-01,38,0.0,16.25,5.75
822,2018-04-02,51,0.0,13.125,7.5
823,2018-04-03,38,0.0,9.75,6.875
824,2018-04-04,44,0.0,13.5,4.25
825,2018-04-05,50,0.0,33.75,4.625
826,2018-04-06,33,0.0,62.25,7.5
827,2018-04-07,38,0.0,46.0,5.375
828,2018-04-08,50,0.0,26.5,9.25
829,2018-04-09,42,0.0,33.875,4.0
830,2018-04-10,51,0.0,19.25,5.25
831,2018-04-11,59,0.0,5.0,10.625
832,2018-04-12,57,0.0,13.125,9.625
833,2018-04-13,38,0.0,67.0,15.0
834,2018-04-14,39,0.0,19.5,11.25
835,2018-04-15,45,0.0,25.75,4.75
836,2018-04-16,53,0.0,31.5,5.0
837,2018-04-17,52,0.0,14.125,17.25
838,2018-04-18,40,0.0,8.625,7.0
839,2018-04-19,47,0.0,28.875,9.75
840,2018-04-20,44,0.0,21.5,6.625
841,2018-04-21,35,0.0,69.125,5.125
842,2018-04-22,46,0.0,5.625,4.25
843,2018-04-23,53,0.0,21.625,4.0
844,2018-04-24,33,0.0,78.625,5.75
845,2018-04-25,43,0.0,14.875,3.75
846,2018-04-26,46,0.0,18.125,7.125
847,2018-04-27,52,0.0,0.625,5.25
848,2018-04-28,56,0.0,16.0,5.25
849,2018-04-29,63,0.0,19.5,8.625
850,2018-04-30,57,0.0,18.625,5.0
851,2018-05-01,51,0.0,46.375,6.25
852,2018-05-02,45,0.0,67.125,5.125
853,2018-05-03,42,0.0,68.875,8.25
854,2018-05-04,51,0.0,4.25,5.0
855,2018-05-05,58,0.0,13.0,5.375
856,2018-05-06,61,0.0,16.375,4.75
857,2018-05-07,63,0.0,36.75,5.125
858,2018-05-08,62,0.0,4.125,5.5
859,2018-05-09,62,0.0,27.625,4.5
860,2018-05-10,66,0.0,13.0,6.75
861,2018-05-11,59,0.0,31.75,5.875
862,2018-05-12,53,0.0,48.75,8.0
863,2018-05-13,53,0.0,34.5,5.0
