,Date,Avg temperature (F),Precip Inches,Cloud Cover,Wind Speed(Miles)
864,2018-05-14,54,0.0,37.5,5.0
865,2018-05-15,56,0.0,13.375,3.5
866,2018-05-16,62,0.0,4.875,6.375
867,2018-05-17,65,0.0,6.5,5.875
868,2018-05-18,55,0.0,16.875,5.625
869,2018-05-19,47,0.0,61.25,6.75
870,2018-05-20,47,0.0,51.125,5.5
871,2018-05-21,58,0.0,11.25,5.0
872,2018-05-22,62,0.0,9.375,4.375
873,2018-05-23,62,0.0,19.125,3.875
874,2018-05-24,65,0.0,11.0,3.5
875,2018-05-25,68,0.0,4.375,5.0
876,2018-05-26,71,0.0,6.125,5.375
877,2018-05-27,70,0.0,4.25,6.75
878,2018-05-28,58,0.0,25.375,6.0
879,2018-05-29,60,0.0,20.75,4.625
880,2018-05-30,62,0.0,8.75,3.625
881,2018-05-31,68,0.0,11.25,5.5
882,2018-06-01,70,0.0,2.75,10.0
883,2018-06-02,61,0.0,0.25,7.25
884,2018-06-03,62,0.0,10.25,3.75
885,2018-06-04,69,0.0,8.625,5.875
886,2018-06-05,74,0.0,7.25,5.75
887,2018-06-06,71,0.0,8.0,6.625
888,2018-06-07,71,0.0,12.5,6.875
889,2018-06-08,73,0.0,4.75,6.0
890,2018-06-09,73,0.0,4.5,4.375
891,2018-06-10,75,0.0,2.75,9.125
892,2018-06-11,67,0.0,0.25,7.75
893,2018-06-12,67,0.0,4.25,6.875
894,2018-06-13,72,0.0,5.5,5.875
895,2018-06-14,76,0.0,15.0,8.375
896,2018-06-15,73,0.0,12.25,5.75
897,2018-06-16,69,0.0,24.625,4.625
898,2018-06-17,61,0.0,49.375,6.0
899,2018-06-18,63,0.0,41.625,5.75
900,2018-06-19,64,0.0,43.5,7.625
901,2018-06-20,61,0.0,14.375,5.5
902,2018-06-21,65,0.0,10.625,5.625
903,2018-06-22,69,0.0,12.0,7.75
904,2018-06-23,67,0.0,20.25,4.0
905,2018-06-24,58,0.1,17.375,7.25
906,2018-06-25,63,0.0,3.875,5.0
907,2018-06-26,74,0.0,4.375,5.375
908,2018-06-27,78,0.0,10.375,6.625
909,2018-06-28,79,0.0,4.5,6.125
910,2018-06-29,79,0.0,3.0,8.5
911,2018-06-30,62,0.0,16.625,9.125
912,2018-07-01,66,0.0,4.875,4.375
913,2018-07-02,74,0.0,7.0,4.625
914,2018-07-03,75,0.0,10.5,5.375
915,2018-07-04,73,0.0,17.625,6.5
916,2018-07-05,70,0.0,17.125,8.75
917,2018-07-06,72,0.0,5.0,5.75
918,2018-07-07,76,0.0,8.5,6.625
919,2018-07-08,77,0.0,19.75,7.5
920,2018-07-09,76,0.0,1.375,6.375
921,2018-07-10,77,0.0,0.0,6.875
922,2018-07-11,75,0.0,0.375,6.0
923,2018-07-12,70,0.0,20.125,5.75
924,2018-07-13,70,0.0,6.125,4.75
925,2018-07-14,75,0.0,7.0,5.75
926,2018-07-15,66,0.0,44.25,8.625
927,2018-07-16,69,0.0,12.625,4.25
928,2018-07-17,71,0.0,10.75,5.5
929,2018-07-18,75,0.0,10.875,5.625
930,2018-07-19,78,0.0,5.875,4.5
931,2018-07-20,77,0.0,20.875,6.75
932,2018-07-21,76,0.0,18.25,5.375
933,2018-07-22,75,0.0,19.25,5.0
934,2018-07-23,67,0.0,24.375,5.125
935,2018-07-24,71,0.0,18.125,5.0
936,2018-07-25,69,0.1,25.0,7.375
937,2018-07-26,67,0.0,12.25,5.125
938,2018-07-27,67,0.0,17.25,4.625
939,2018-07-28,66,0.0,12.0,3.75
940,2018-07-29,65,0.0,18.0,6.0
941,2018-07-30,63,0.0,26.125,6.0
942,2018-07-31,66,0.0,5.0,5.625
943,2018-08-01,68,0.0,19.375,4.125
944,2018-08-02,72,0.0,8.625,4.875
945,2018-08-03,70,0.0,27.375,5.625
946,2018-08-04,73,0.0,12.875,6.875
947,2018-08-05,71,0.0,17.75,5.75
948,2018-08-06,66,0.0,29.75,6.25
949,2018-08-07,67,0.0,7.5,5.5
950,2018-08-08,67,0.0,5.75,5.875
951,2018-08-09,70,0.0,1.875,5.5
952,2018-08-10,71,0.0,1.5,5.875
953,2018-08-11,72,0.0,0.75,6.125
954,2018-08-12,72,0.0,0.0,7.75
955,2018-08-13,69,0.0,1.75,5.5
956,2018-08-14,67,0.0,14.625,5.625
957,2018-08-15,71,0.0,15.875,6.375
958,2018-08-16,70,0.0,16.625,5.625
959,2018-08-17,70,0.0,20.375,5.875
960,2018-08-18,66,0.0,22.0,6.125
961,2018-08-19,60,0.0,16.5,6.375
962,2018-08-20,60,0.0,11.75,4.875
963,2018-08-21,62,0.0,20.75,6.25
964,2018-08-22,65,0.0,25.625,4.5
965,2018-08-23,69,0.0,2.875,8.75
966,2018-08-24,71,0.0,10.25,6.125
967,2018-08-25,72,0.0,18.875,5.5
968,2018-08-26,73,0.0,13.25,7.125
969,2018-08-27,73,0.0,17.5,10.125
970,2018-08-28,63,0.0,9.625,6.625
971,2018-08-29,67,0.0,10.0,5.375
972,2018-08-30,72,0.0,15.0,4.875
973,2018-08-31,72,0.0,18.75,4.875
974,2018-09-01,67,0.0,9.875,4.25
975,2018-09-02,65,0.0,10.125,5.0
976,2018-09-03,66,0.0,24.375,4.375
977,2018-09-04,65,0.0,11.125,6.375
978,2018-09-05,60,0.0,30.875,4.125
979,2018-09-06,61,0.0,16.25,4.375
980,2018-09-07,60,0.0,9.5,4.125
981,2018-09-08,65,0.0,8.0,5.125
982,2018-09-09,69,0.0,19.5,5.75
983,2018-09-10,70,0.0,11.5,6.25
984,2018-09-11,72,0.0,19.75,6.625
985,2018-09-12,73,0.0,2.875,6.875
986,2018-09-13,74,0.0,0.0,7.875
987,2018-09-14,71,0.0,0.0,7.625
988,2018-09-15,72,0.0,0.125,6.125
989,2018-09-16,73,0.0,14.875,5.875
990,2018-09-17,73,0.0,17.625,4.0
991,2018-09-18,72,0.0,13.875,3.5
992,2018-09-19,69,0.0,19.875,7.625
993,2018-09-20,65,0.0,19.75,4.75
994,2018-09-21,60,0.0,4.0,6.625
995,2018-09-22,65,0.0,1.25,5.625
996,2018-09-23,68,0.0,13.125,5.625
997,2018-09-24,64,0.0,24.0,7.125
998,2018-09-25,52,0.0,7.125,6.5
999,2018-09-26,54,0.0,7.625,5.25
1000,2018-09-27,60,0.0,4.625,5.875
1001,2018-09-28,47,0.0,18.125,7.625
1002,2018-09-29,60,0.0,27.125,6.5
1003,2018-09-30,53,0.0,6.75,4.625
1004,2018-10-01,56,0.0,13.0,3.125
1005,2018-10-02,63,0.0,23.0,4.25
1006,2018-10-03,66,0.0,4.625,8.125
1007,2018-10-04,55,0.0,21.0,4.375
1008,2018-10-05,53,0.0,22.75,6.125
1009,2018-10-06,46,0.0,38.0,6.375
1010,2018-10-07,43,0.0,28.375,5.75
1011,2018-10-08,37,0.0,66.75,5.75
1012,2018-10-09,35,0.0,68.0,4.625
1013,2018-10-10,32,0.0,61.25,6.625
1014,2018-10-11,36,0.0,43.375,3.875
1015,2018-10-12,43,0.0,4.125,3.0
1016,2018-10-13,49,0.0,2.5,7.75
1017,2018-10-14,19,0.0,74.0,6.875
1018,2018-10-15,25,0.0,2.625,4.625
1019,2018-10-16,35,0.0,4.5,4.375
1020,2018-10-17,43,0.0,9.5,7.0
1021,2018-10-18,48,0.0,8.75,5.5
1022,2018-10-19,50,0.0,15.625,6.375
1023,2018-10-20,49,0.0,0.0,4.375
1024,2018-10-21,54,0.0,15.625,6.375
1025,2018-10-22,54,0.0,40.75,4.75
1026,2018-10-23,51,0.0,22.25,5.125
1027,2018-10-24,49,0.0,31.0,3.625
1028,2018-10-25,49,0.0,8.0,5.875
1029,2018-10-26,49,0.0,6.5,5.125
1030,2018-10-27,55,0.0,5.25,8.75
1031,2018-10-28,52,0.0,18.5,3.25
1032,2018-10-29,57,0.0,1.5,7.125
1033,2018-10-30,37,0.0,63.75,5.75
1034,2018-10-31,34,0.0,44.875,3.875
1035,2018-11-01,38,0.0,27.625,6.0
1036,2018-11-02,44,0.0,12.375,7.625
1037,2018-11-03,42,0.0,42.25,7.25
1038,2018-11-04,39,0.0,22.625,2.875
1039,2018-11-05,40,0.0,8.5,5.375
1040,2018-11-06,36,0.0,2.375,4.875
1041,2018-11-07,31,0.0,9.25,4.25
1042,2018-11-08,27,0.0,6.25,3.375
1043,2018-11-09,29,0.0,0.625,4.125
1044,2018-11-10,37,0.0,34.25,6.5
1045,2018-11-11,23,0.0,86.75,7.25
1046,2018-11-12,17,0.0,47.0,4.5
1047,2018-11-13,27,0.0,8.875,4.875
1048,2018-11-14,38,0.0,3.75,6.0
1049,2018-11-15,42,0.0,3.875,7.5
1050,2018-11-16,42,0.0,15.0,5.75
1051,2018-11-17,27,0.0,59.875,6.125
1052,2018-11-18,29,0.0,19.0,2.625
1053,2018-11-19,33,0.0,5.375,4.25
1054,2018-11-20,36,0.0,0.0,3.875
1055,2018-11-21,40,0.0,0.0,4.625
1056,2018-11-22,42,0.0,31.125,6.375
1057,2018-11-23,38,0.0,2.375,8.75
1058,2018-11-24,38,0.0,22.25,7.875
1059,2018-11-25,28,0.0,22.25,8.25
1060,2018-11-26,31,0.0,6.625,4.5
1061,2018-11-27,40,0.0,18.75,6.625
1062,2018-11-28,43,0.0,26.75,7.25
1063,2018-11-29,38,0.0,23.0,3.375
1064,2018-11-30,33,0.0,38.875,4.375
1065,2018-12-01,30,0.0,11.375,5.0
1066,2018-12-02,23,0.0,12.375,3.75
1067,2018-12-03,23,0.0,66.0,3.625
1068,2018-12-04,22,0.0,9.75,4.375
1069,2018-12-05,28,0.0,26.75,5.25
1070,2018-12-06,21,0.0,27.25,5.5
1071,2018-12-07,27,0.0,10.75,3.375
1072,2018-12-08,30,0.0,7.375,3.375
1073,2018-12-09,28,0.0,9.375,2.125
1074,2018-12-10,35,0.0,16.75,5.5
1075,2018-12-11,39,0.0,7.375,8.125
1076,2018-12-12,38,0.0,30.625,8.0
1077,2018-12-13,29,0.0,14.625,6.125
1078,2018-12-14,35,0.0,7.625,5.5
1079,2018-12-15,40,0.0,37.25,5.625
1080,2018-12-16,39,0.0,0.5,4.5
1081,2018-12-17,39,0.0,23.25,4.25
1082,2018-12-18,40,0.0,17.5,4.625
1083,2018-12-19,36,0.0,8.5,9.375
1084,2018-12-20,31,0.0,8.0,3.75
1085,2018-12-21,41,0.0,20.625,7.5
1086,2018-12-22,30,0.0,8.0,4.25
1087,2018-12-23,29,0.0,9.75,3.5
1088,2018-12-24,33,0.0,43.5,2.75
1089,2018-12-25,31,0.0,26.125,3.5
1090,2018-12-26,28,0.0,15.25,3.375
1091,2018-12-27,21,0.0,38.75,6.125
1092,2018-12-28,13,0.0,48.875,3.875
1093,2018-12-29,19,0.0,9.25,3.25
1094,2018-12-30,33,0.0,9.125,5.75
1095,2018-12-31,18,0.0,80.5,7.625
1096,2019-01-01,15,0.0,52.25,3.125
1097,2019-01-02,29,0.0,2.875,4.25
1098,2019-01-03,41,0.0,5.125,5.5
1099,2019-01-04,46,0.0,10.875,5.375
1100,2019-01-05,42,0.0,17.5,4.125
1101,2019-01-06,45,0.0,30.875,3.875
1102,2019-01-07,44,0.0,2.0,10.75
1103,2019-01-08,40,0.0,4.625,4.875
1104,2019-01-09,39,0.0,28.625,2.125
1105,2019-01-10,44,0.0,19.25,4.625
1106,2019-01-11,36,0.1,95.25,3.75
1107,2019-01-12,33,0.0,52.875,2.875
1108,2019-01-13,30,0.0,10.125,2.5
1109,2019-01-14,32,0.0,10.375,4.375
1110,2019-01-15,34,0.0,39.25,4.5
1111,2019-01-16,37,0.0,35.5,3.625
1112,2019-01-17,40,0.0,5.25,4.75
1113,2019-01-18,35,0.0,30.75,6.5
1114,2019-01-19,34,0.0,10.875,5.375
1115,2019-01-20,41,0.0,36.625,5.5
1116,2019-01-21,38,0.0,36.0,7.5
1117,2019-01-22,28,0.0,54.125,9.5
1118,2019-01-23,33,0.0,28.75,7.625
1119,2019-01-24,25,0.0,80.0,4.875
1120,2019-01-25,34,0.0,22.375,7.0
1121,2019-01-26,34,0.0,17.875,7.25
1122,2019-01-27,42,0.0,12.75,8.5
1123,2019-01-28,24,0.0,51.5,8.125
1124,2019-01-29,24,0.0,3.625,4.5
1125,2019-01-30,27,0.0,25.125,5.5
1126,2019-01-31,37,0.0,3.5,5.625
1127,2019-02-01,39,0.0,0.0,4.5
1128,2019-02-02,42,0.0,14.75,5.75
1129,2019-02-03,43,0.0,16.125,7.0
1130,2019-02-04,42,0.0,15.75,5.875
1131,2019-02-05,45,0.0,2.25,4.875
1132,2019-02-06,33,0.0,60.625,6.875
1133,2019-02-07,16,0.0,59.5,5.625
1134,2019-02-08,28,0.0,26.125,4.375
1135,2019-02-09,29,0.0,9.125,5.0
1136,2019-02-10,31,0.0,12.25,3.75
1137,2019-02-11,27,0.0,10.875,9.625
1138,2019-02-12,35,0.0,10.5,6.375
1139,2019-02-13,42,0.0,4.5,6.5
1140,2019-02-14,50,0.0,20.125,11.625
1141,2019-02-15,42,0.0,20.5,5.5
1142,2019-02-16,37,0.0,31.75,7.25
1143,2019-02-17,27,0.0,41.0,5.875
1144,2019-02-18,16,0.0,67.5,5.125
1145,2019-02-19,18,0.0,72.875,4.125
1146,2019-02-20,26,0.0,17.25,5.0
1147,2019-02-21,27,0.0,38.125,4.125
1148,2019-02-22,24,0.0,70.75,4.125
1149,2019-02-23,31,0.0,39.75,7.5
1150,2019-02-24,32,0.0,4.25,6.375
1151,2019-02-25,35,0.0,9.0,5.5
1152,2019-02-26,43,0.0,17.125,5.0
1153,2019-02-27,36,0.0,8.5,3.875
1154,2019-02-28,44,0.0,14.125,6.25
1155,2019-03-01,41,0.0,48.875,7.875
1156,2019-03-02,26,0.0,74.375,6.75
1157,2019-03-03,13,0.0,96.125,5.875
1158,2019-03-04,16,0.0,50.5,5.875
1159,2019-03-05,25,0.0,10.75,3.875
1160,2019-03-06,33,0.0,32.25,4.5
1161,2019-03-07,40,0.0,33.125,6.625
1162,2019-03-08,43,0.0,19.125,4.625
1163,2019-03-09,37,0.0,12.25,6.75
1164,2019-03-10,32,0.0,18.125,5.5
1165,2019-03-11,36,0.0,21.0,4.75
1166,2019-03-12,36,0.0,31.5,5.375
1167,2019-03-13,30,0.2,77.125,9.0
1168,2019-03-14,28,0.0,59.625,5.25
1169,2019-03-15,37,0.0,2.625,5.125
1170,2019-03-16,41,0.0,6.75,4.25
1171,2019-03-17,43,0.0,10.875,4.625
1172,2019-03-18,44,0.0,12.5,4.375
1173,2019-03-19,37,0.0,57.125,4.625
1174,2019-03-20,48,0.0,0.625,4.125
1175,2019-03-21,49,0.0,17.125,6.25
1176,2019-03-22,49,0.0,54.625,4.875
1177,2019-03-23,50,0.0,33.75,4.875
1178,2019-03-24,47,0.0,31.625,3.75
1179,2019-03-25,51,0.0,3.5,4.5
1180,2019-03-26,58,0.0,21.875,4.125
1181,2019-03-27,61,0.0,54.0,5.625
1182,2019-03-28,60,0.0,28.375,6.75
1183,2019-03-29,50,0.0,54.0,9.375
1184,2019-03-30,35,0.0,69.125,7.375
1185,2019-03-31,41,0.0,13.0,2.75
1186,2019-04-01,49,0.0,15.625,6.25
1187,2019-04-02,49,0.0,52.375,4.375
1188,2019-04-03,53,0.0,40.375,3.5
1189,2019-04-04,59,0.0,8.375,4.75
1190,2019-04-05,62,0.0,17.5,4.75
1191,2019-04-06,61,0.0,31.125,4.75
1192,2019-04-07,65,0.0,9.0,4.0
1193,2019-04-08,66,0.0,7.125,5.75
1194,2019-04-09,68,0.0,16.625,6.25
1195,2019-04-10,53,0.1,44.625,12.0
1196,2019-04-11,33,0.0,65.625,5.75
1197,2019-04-12,35,0.0,51.125,5.25
1198,2019-04-13,39,0.0,65.25,4.75
1199,2019-04-14,54,0.0,16.25,5.5
1200,2019-04-15,63,0.0,5.0,4.5
1201,2019-04-16,60,0.0,34.25,3.625
1202,2019-04-17,52,0.0,52.375,6.25
1203,2019-04-18,54,0.0,13.625,7.875
1204,2019-04-19,62,0.0,2.875,4.125
1205,2019-04-20,68,0.0,53.75,5.625
1206,2019-04-21,64,0.0,36.125,5.625
1207,2019-04-22,47,0.0,70.125,5.5
1208,2019-04-23,58,0.0,11.5,3.625
1209,2019-04-24,65,0.0,9.125,4.625
1210,2019-04-25,56,0.0,28.5,7.625
1211,2019-04-26,66,0.0,39.75,5.0
1212,2019-04-27,64,0.0,17.5,5.5
1213,2019-04-28,67,0.0,18.25,10.25
1214,2019-04-29,33,0.2,92.875,8.625
1215,2019-04-30,47,0.1,62.875,5.875
1216,2019-05-01,51,0.1,66.875,6.75
1217,2019-05-02,52,0.0,48.125,5.875
1218,2019-05-03,60,0.0,27.0,4.25
1219,2019-05-04,60,0.0,23.375,3.625
1220,2019-05-05,65,0.0,30.125,5.625
1221,2019-05-06,60,0.0,39.875,6.5
1222,2019-05-07,61,0.1,78.25,4.5
1223,2019-05-08,46,0.2,82.5,7.625
1224,2019-05-09,38,0.1,81.5,6.375
1225,2019-05-10,47,0.0,47.375,3.625
1226,2019-05-11,57,0.0,25.125,5.25
1227,2019-05-12,62,0.0,13.25,3.875
1228,2019-05-13,69,0.0,8.375,6.375
1229,2019-05-14,71,0.0,28.625,6.625
1230,2019-05-15,73,0.0,32.0,6.375
1231,2019-05-16,73,0.0,19.0,6.5
1232,2019-05-17,67,0.0,49.125,5.875
1233,2019-05-18,57,0.0,28.375,6.875
1234,2019-05-19,53,0.0,39.375,5.125
1235,2019-05-20,57,0.0,69.5,6.5
1236,2019-05-21,52,0.1,73.875,10.0
1237,2019-05-22,42,0.0,48.5,6.0
1238,2019-05-23,45,0.0,70.875,5.625
1239,2019-05-24,61,0.0,7.75,5.375
1240,2019-05-25,64,0.0,30.0,6.0
1241,2019-05-26,71,0.0,17.125,8.25
1242,2019-05-27,68,0.0,29.5,8.375
1243,2019-05-28,54,0.0,63.375,9.375
1244,2019-05-29,51,0.0,58.875,6.0
1245,2019-05-30,62,0.0,40.25,3.625
1246,2019-05-31,70,0.0,20.25,4.5
1247,2019-06-01,72,0.0,20.375,5.375
1248,2019-06-02,72,0.0,41.5,4.5
1249,2019-06-03,73,0.0,30.5,5.875
1250,2019-06-04,73,0.0,40.25,6.0
1251,2019-06-05,70,0.0,45.0,6.25
1252,2019-06-06,76,0.0,22.0,5.75
1253,2019-06-07,76,0.0,48.75,6.625
1254,2019-06-08,78,0.0,36.875,7.75
1255,2019-06-09,53,0.0,47.5,8.125
1256,2019-06-10,70,0.0,7.0,5.75
1257,2019-06-11,69,0.0,13.875,8.875
1258,2019-06-12,65,0.0,22.375,5.375
1259,2019-06-13,77,0.0,38.25,4.875
1260,2019-06-14,73,0.0,52.25,5.75
1261,2019-06-15,70,0.0,72.75,5.625
1262,2019-06-16,72,0.0,36.875,6.5
1263,2019-06-17,66,0.0,39.25,5.375
1264,2019-06-18,67,0.0,49.75,5.0
1265,2019-06-19,72,0.0,13.25,7.125
1266,2019-06-20,74,0.0,17.375,6.25
1267,2019-06-21,58,0.1,43.25,6.875
1268,2019-06-22,56,0.1,64.25,7.0
1269,2019-06-23,58,0.0,69.0,3.625
1270,2019-06-24,72,0.0,12.875,4.625
1271,2019-06-25,73,0.0,44.5,5.75
1272,2019-06-26,81,0.0,15.125,4.875
1273,2019-06-27,83,0.0,32.25,6.0
1274,2019-06-28,85,0.0,20.875,6.625
1275,2019-06-29,79,0.0,34.625,7.125
1276,2019-06-30,80,0.0,44.125,6.5
1277,2019-07-01,79,0.1,48.0,4.0
1278,2019-07-02,78,0.0,53.875,6.25
1279,2019-07-03,80,0.0,58.25,5.875
1280,2019-07-04,79,0.0,34.5,5.25
1281,2019-07-05,75,0.0,56.875,4.75
1282,2019-07-06,74,0.1,65.875,6.625
1283,2019-07-07,78,0.0,26.125,5.0
1284,2019-07-08,77,0.0,51.5,4.375
1285,2019-07-09,80,0.0,18.875,5.625
